ZIP_CLEAN,population
37090,17929
37091,23991
37095,1840
37096,5851
37097,2118
37098,5933
37101,6888
37110,33772
37115,41303
37118,1087
37122,66348
37127,22029
37128,77016
37129,60615
37130,57768
37132,2698
37134,2922
37135,23231
37137,1999
37138,22539
37140,1493
37141,1519
37142,1734
37143,4149
37144,2941
37145,2418
37146,7735
37148,25421
37149,2575
37150,4363
37151,467
37153,4894
37160,36422
37165,21
37166,15116
37167,63660
37171,1552
37172,31420
37174,50778
37175,1096
37178,2027
37179,17411
37180,3831
37181,1520
37183,3211
37184,7224
37185,9120
37186,10644
37187,8382
37188,17685
37189,3591
37190,9267
37191,3998
37201,1426
37203,20234
37204,17004
37205,24557
37206,29368
37207,39450
37208,20204
37209,38367
37210,17116
37211,77117
37212,20046
37213,35
37214,30547
37215,22188
37216,18933
37217,31440
37218,15284
37219,2292
37220,5483
37221,41811
37228,2351
37232,0
37238,0
37301,1319
37302,5253
37303,25226
37305,913
37306,1891
37307,5340
37308,2957
37309,2054
37310,3824
37311,31043
37312,36894
37313,1487
37315,1740
37316,0
37317,2576
37318,2245
37321,20670
37322,8509
37323,30764
37324,5168
37325,1952
37326,423
37327,12424
37328,1698
37329,6491
37330,7279
37331,7653
37332,2123
37333,531
37334,24168
37335,2616
37336,4908
37337,1276
37338,2991
37339,1499
37340,206
37341,14966
37342,3759
37343,44572
37345,2635
37347,8555
37348,876
37350,2112
37351,295
37352,3089
37353,4703
37354,17421
37355,29810
37356,2324
37357,5751
37359,1044
37360,1792
37361,2205
37362,3409
37363,40830
37365,1729
37366,1041
37367,11736
37369,489
37370,5244
37373,2949
37374,1832
37375,3997
37376,342
37377,16819
37379,29002
37380,6604
37381,10170
37383,326
37385,8610
37387,3982
37388,27340
37391,1699
37394,99
37396,64
37397,10044
37398,15712
37402,4203
37403,6560
37404,13883
37405,18535
37406,12867
37407,10164
37408,3029
37409,3417
37410,3673
37411,18815
37412,21840
37415,23132
37416,14089
37419,6288
37421,52516
37450,0
37601,38622
37604,38359
37614,2581
37615,22013
37616,5638
37617,14200
37618,13208
37620,38330
37640,3343
37641,9110
37642,14491
37643,33690
37645,5504
37650,13109
37656,3566
37657,839
37658,3637
37659,29247
37660,40114
37663,14037
37664,28721
37665,5156
37680,594
37681,6031
37682,513
37683,13716
37686,9149
37687,4379
37688,1057
37690,4720
37691,532
37692,4784
37694,1738
37701,9608
37705,5479
37708,6248
37709,3948
37710,1136
37711,5682
37713,1348
37714,4150
37715,811
37716,26361
37719,32
37721,14649
37722,7430
37723,1307
37724,2417
37725,18169
37726,2313
37727,2026
37729,1266
37730,38
37731,756
37732,0
37733,0
37737,6576
37738,5269
37742,7568
37743,23418
37745,21131
37748,17021
37752,6160
37753,1075
37754,4075
37755,2980
37756,2980
37757,10515
37760,14020
37762,2528
37763,16394
37764,11507
37765,537
37766,17643
37769,5673
37770,3034
37771,17829
37772,14164
37774,20989
37777,13101
37779,3443
37801,27271
37803,33822
37804,27423
37806,3011
37807,11476
37809,2392
37810,1991
37811,4156
37813,17479
37814,34842
37818,5407
37819,632
37820,7743
37821,22113
37825,8583
37826,3493
37828,1348
37829,1939
37830,32519
37840,10402
37841,10214
37843,4385
37845,116
37846,4177
37847,2789
37848,94
37849,28872
37851,0
37852,2915
37853,3533
37854,12403
37857,20425
37860,3739
37861,8578
37862,21719
37863,6469
37865,25113
37866,2219
37869,5198
37870,3866
37871,8548
37872,2096
37873,4446
37874,16640
37876,32964
37877,9103
37878,709
37879,11833
37880,3934
37881,1874
37882,2800
37885,6120
37886,3585
37887,6652
37888,3385
37890,7218
37891,4338
37892,1750
37902,2308
37909,16848
37912,22009
37914,20917
37915,6124
37916,14771
37917,25738
37918,45978
37919,31401
37920,43509
37921,29064
37922,39013
37923,30874
37924,14672
37929,0
37931,31149
37932,23330
37934,28237
37938,16904
38001,4208
38002,43868
38004,11696
38006,5375
38007,0
38008,9351
38011,9493
38012,13079
38015,2213
38016,44390
38017,56427
38018,38357
38019,15747
38021,7
38023,5343
38024,25357
38028,7699
38029,34
38030,166
38034,3366
38036,157
38037,1556
38039,1377
38040,4689
38041,4328
38042,451
38044,657
38046,9
38047,207
38049,4319
38050,425
38052,3566
38053,25352
38054,136
38057,3329
38058,10900
38059,8822
38060,12360
38061,1014
38063,15947
38066,3706
38067,1890
38068,10854
38069,2581
38070,88
38075,6857
38076,874
38077,0
38079,4450
38080,2492
38103,14025
38104,22925
38105,5151
38106,21827
38107,14254
38108,18501
38109,43764
38111,43308
38112,16798
38113,0
38114,20440
38115,36878
38116,41393
38117,26327
38118,39162
38119,22332
38120,13249
38122,25310
38125,42793
38126,5723
38127,39553
38128,44027
38131,0
38132,35
38133,21153
38134,42500
38135,30490
38138,25368
38139,16298
38141,23768
38152,506
38201,10133
38220,1824
38221,3046
38222,1899
38224,923
38225,6183
38226,255
38229,2509
38230,3708
38231,2012
38232,2254
38233,2795
38235,207
38236,966
38237,15273
38240,1760
38241,844
38242,19619
38251,3492
38253,956
38254,0
38255,2356
38256,2994
38257,4205
38258,1384
38259,682
38260,3846
38261,16338
38301,33336
38305,53366
38310,6410
38311,767
38313,3611
38315,3929
38316,3127
38317,2554
38318,531
38320,10470
38321,2629
38326,2566
38327,717
38328,1011
38329,3258
38330,3938
38332,1170
38333,260
38334,1708
38337,1363
38338,67
38339,464
38340,12274
38341,2544
38342,1176
38343,15672
38344,8816
38345,1442
38347,479
38348,987
38351,17958
38352,623
38355,8244
38356,2564
38357,3382
38358,12511
38359,306
38361,1158
38362,991
38363,5600
38365,0
38366,2386
38367,2668
38368,2432
38369,1636
38370,1048
38371,916
38372,17659
38374,1948
38375,8398
38376,267
38379,1585
38380,450
38381,1525
38382,8163
38387,331
38388,1427
38389,40
38390,1281
38391,1507
38392,736
38401,66696
38425,3599
38449,3255
38450,2633
38451,4196
38452,1067
38453,545
38454,888
38455,128
38456,4600
38457,491
38459,497
38460,1704
38461,1176
38462,10268
38463,2857
38464,23727
38468,5442
38469,4608
38471,200
38472,2489
38473,1067
38474,9336
38475,787
38476,1240
38477,2833
38478,18756
38481,876
38482,1742
38483,7133
38485,6120
38486,1273
38487,688
38488,1931
38501,42422
38503,0
38504,496
38505,904
38506,29657
38541,1584
38542,0
38543,321
38544,7413
38545,1545
38547,1856
38548,1217
38549,4142
38550,0
38551,4318
38552,286
38553,2541
38554,751
38555,21428
38556,12531
38558,9270
38559,1227
38560,1639
38562,6586
38563,2271
38564,435
38565,1106
38567,1035
38568,1989
38569,316
38570,10020
38571,14573
38572,12030
38573,2006
38574,8812
38575,987
38577,1315
38578,146
38579,1577
38580,1628
38581,3965
38582,1982
38583,25739
38585,4550
38587,1169
38588,1004
38589,476
38601,2531
38603,2602
38606,14970
38610,3224
38611,16751
38614,16384
38617,805
38618,10022
38619,5531
38620,3639
38621,1610
38622,727
38623,139
38625,1875
38626,1123
38627,1348
38629,1731
38631,1103
38632,30824
38633,2091
38635,15312
38637,26622
38639,519
38641,2102
38642,2085
38643,1322
38644,103
38645,831
38646,2571
38647,814
38650,5072
38651,8491
38652,15540
38654,57334
38655,45377
38658,2557
38659,2117
38661,1808
38663,11468
38664,3261
38665,3817
38666,6258
38668,14123
38670,1066
38671,37070
38672,15899
38673,1111
38674,1430
38676,5318
38677,5006
38680,7069
38683,3488
38685,983
38701,21260
38703,11243
38720,549
38721,1038
38722,193
38723,0
38725,1145
38726,310
38730,1635
38731,0
38732,16735
38733,32
38736,535
38737,3150
38738,2811
38740,395
38744,509
38745,219
38746,412
38748,3047
38751,10255
38753,1238
38754,1268
38756,6568
38759,1409
38760,1004
38761,1918
38762,2098
38764,185
38765,180
38767,97
38768,58
38769,2088
38771,2946
38772,111
38773,2290
38774,1769
38776,0
38778,1450
38781,150
38801,29817
38804,16920
38821,12417
38824,7900
38826,5711
38827,3255
38828,4532
38829,18036
38833,2452
38834,27146
38838,1080
38839,41
38841,4057
38843,12275
38844,190
38846,2067
38847,3528
38848,685
38849,5874
38850,3113
38851,8797
38852,8719
38855,5298
38856,1442
38857,4403
38858,6279
38859,623
38860,6313
38862,2000
38863,18849
38864,1859
38865,5367
38866,11714
38868,4700
38869,297
38870,2471
38871,2154
38873,2433
38876,1168
38878,2642
38879,37
38901,17887
38913,485
38914,586
38915,3186
38916,4488
38917,3056
38920,528
38921,5010
38922,3126
38923,938
38924,441
38925,1839
38927,1146
38928,249
38929,2243
38930,23326
38940,1741
38941,3478
38943,681
38944,235
38946,172
38947,38
38948,2248
38949,191
38950,991
38951,1069
38952,365
38953,353
38954,754
38957,411
38961,345
38962,39
38963,2921
38964,61
38965,8801
38966,747
38967,7048
39038,5363
39039,2218
39040,3643
39041,3568
39042,37906
39044,2748
39045,1108
39046,29160
39047,40866
39051,15242
39054,379
39056,27307
39057,2190
39058,741
39059,12065
39061,0
39062,440
39063,2653
39066,4486
39067,1072
39069,4704
39071,6319
39073,21626
39074,14423
39078,1050
39079,1448
39082,1025
39083,8497
39086,1736
39088,19
39090,11811
39092,3323
39094,3640
39095,6652
39096,2267
39097,501
39108,1935
39110,47717
39111,8927
39113,205
39114,10553
39115,133
39116,2552
39117,9638
39119,6199
39120,29212
39140,2497
39144,739
39145,5094
39146,3057
39148,13
39149,1080
39150,5094
39152,714
39153,2443
39154,9036
39156,893
39157,24547
39159,2742
39160,2864
39162,201
39166,429
39167,0
39168,5950
39169,2939
39170,8970
39173,0
39174,525
39175,4079
39176,2638
39177,79
39179,904
39180,29311
39183,13419
39189,3696
39191,7653
39192,1951
39193,727
39194,19699
39201,775
39202,7023
39203,4803
39204,14048
39206,21878
39208,34604
39209,26514
39210,687
39211,24185
39212,26899
39213,18831
39216,3056
39217,2326
39218,6786
39232,9324
39269,0
39272,14161
39301,21184
39305,21878
39307,15636
39309,321
39320,2068
39322,2168
39323,1099
39324,0
39325,6064
39326,264
39327,4675
39328,4836
39330,2787
39332,2112
39335,2301
39336,1306
39337,1562
39338,3857
39339,14583
39341,6929
39342,1888
39345,5571
39346,1830
39347,1068
39348,324
39350,23949
39352,420
39354,1719
39355,6056
39356,873
39358,1123
39359,185
39360,4162
39361,1316
39362,2822
39363,1619
39364,2511
39365,7976
39366,1486
39367,13401
39401,41916
39402,43756
39406,1902
39421,2698
39422,4534
39423,2687
39425,2458
39426,17555
39427,853
39428,8626
39429,16583
39437,12287
39439,4497
39440,20111
39443,22932
39451,7957
39452,28891
39455,9030
39456,720
39459,4097
39461,302
39462,1284
39464,3240
39465,23122
39466,28292
39470,12872
39474,6128
39475,14585
39476,6336
39477,479
39478,2150
39479,5694
39480,1947
39481,1404
39482,11966
39483,5003
39501,23178
39503,54230
39507,17512
39520,15471
39525,9338
39529,0
39530,7836
39531,19045
39532,36710
39534,1879
39540,13033
39553,17644
39556,7583
39560,18505
39561,2224
39562,17142
39563,12023
39564,42295
39565,20692
39567,10300
39571,13942
39572,1031
39573,9770
39574,13830
39576,6249
39577,10488
39581,11519
39595,36
39601,23748
39629,6460
39630,871
39631,4346
39633,825
39635,0
39638,3478
39641,6821
39643,1283
39645,3744
39647,666
39648,19767
39652,8522
39653,2761
39654,4589
39656,798
39657,1591
39661,2641
39662,1219
39663,2405
39664,2627
39665,1048
39666,11985
39667,10138
39668,1608
39669,4260
39701,12591
39702,23536
39705,12195
39730,11496
39735,3808
39736,349
39737,373
39739,1953
39740,5893
39741,1227
39743,1900
39744,5308
39745,724
39746,2731
39747,1415
39750,3932
39751,1514
39752,2294
39753,0
39755,634
39756,1969
39759,42782
39762,4764
39766,2860
39767,537
39769,1371
39771,131
39772,2001
39773,14771
39776,1421
39813,1886
39815,1715
39817,11561
39819,11571
39823,8635
39824,667
39825,2043
39826,591
39827,4752
39828,15571
39832,0
39834,2020
39836,334
39837,5994
39840,4576
39841,867
39842,7780
39845,8155
39846,1906
39851,1919
39854,2295
39859,1028
39861,927
39862,789
39866,2012
39867,112
39870,1869
39877,362
39885,25
39886,1303
39897,3308
40003,2052
40004,30345
40006,4900
40007,36
40008,3718
40009,1564
40010,660
40011,2180
40012,885
40013,6830
40014,23039
40019,4109
40020,197
40022,801
40023,6484
40025,652
40026,6192
40031,25697
40033,11729
40036,193
40037,2922
40040,703
40041,518
40045,3118
40046,1239
40047,23160
40049,112
40050,1884
40051,4523
40052,646
40055,2386
40056,3361
40057,4275
40058,16
40059,19899
40060,1278
40061,205
40062,235
40063,468
40065,31763
40067,6253
40068,2663
40069,7802
40070,420
40071,16702
40075,1229
40076,2884
40077,597
40078,2777
40104,1263
40107,1981
40108,12469
40109,2363
40110,478
40111,2121
40115,990
40117,2089
40118,9903
40119,2071
40121,8715
40140,699
40142,2213
40143,6078
40144,1740
40145,1083
40146,3297
40150,4824
40152,891
40155,1164
40157,845
40160,23205
40161,253
40162,5821
40165,38533
40170,536
40171,195
40175,16283
40176,1035
40177,1627
40178,319
40202,7109
40203,17540
40204,14018
40205,24335
40206,20345
40207,28633
40208,15287
40209,571
40210,14226
40211,21165
40212,15160
40213,15805
40214,45986
40215,19444
40216,43764
40217,11831
40218,33292
40219,39107
40220,33893
40221,0
40222,21634
40223,23264
40228,18491
40229,40015
40231,0
40241,30910
40242,11099
40243,12049
40245,39261
40258,26590
40272,37595
40280,193
40291,41506
40299,41724
40310,541
40311,7676
40312,6156
40313,2856
40316,514
40322,3207
40324,52173
40328,1016
40330,20805
40334,0
40336,12650
40337,5461
40339,272
40342,23739
40346,765
40347,4004
40348,522
40350,28
40351,22338
40353,22534
40355,388
40356,45142
40357,94
40358,1219
40359,7222
40360,7071
40361,18422
40363,9
40370,2662
40371,2587
40372,2265
40374,2667
40376,16
40379,3826
40380,6943
40383,24228
40385,2378
40387,1805
40390,7480
40391,36729
40402,2500
40403,26733
40404,864
40409,3638
40419,5128
40422,25997
40434,109
40437,4488
40440,2301
40442,777
40444,14207
40445,755
40447,7559
40448,0
40456,8324
40460,1269
40461,2564
40464,809
40468,1969
40472,1398
40475,65030
40481,173
40484,12517
40486,2774
40489,4238
40502,26593
40503,27825
40504,26164
40505,25855
40507,2225
40508,24356
40509,45135
40510,1992
40511,36101
40513,10710
40514,16919
40515,36787
40516,2809
40517,36396
40526,2015
40536,0
40601,51627
40701,29767
40729,6090
40734,3633
40737,1824
40740,3954
40741,23303
40744,20104
40759,3194
40763,310
40769,17931
40771,1702
40801,0
40803,117
40806,1827
40807,535
40808,10
40810,1403
40813,321
40815,815
40816,0
40818,148
40819,632
40820,55
40823,3907
40824,720
40826,600
40827,993
40828,4431
40829,24
40830,255
40831,4719
40840,490
40843,68
40844,45
40845,639
40847,97
40849,16
40854,853
40855,782
40856,827
40858,186
40862,539
40863,801
40865,365
40868,1457
40870,635
40873,2329
40874,72
40902,696
40903,786
40906,10560
40913,517
40914,955
40915,731
40921,129
40923,1012
40927,728
40935,1979
40939,189
40940,388
40941,129
40943,675
40946,32
40949,409
40953,642
40958,503
40962,17390
40964,104
40965,11698
40972,1443
40977,8218
40979,0
40981,0
40982,454
40983,171
40988,399
40995,68
40997,361
41001,19206
41002,2498
41003,2891
41004,4105
41005,25621
41006,3862
41007,4606
41008,7754
41010,3101
41011,27558
41014,7118
41015,20396
41016,5794
41017,40661
41018,28707
41030,6472
41031,16748
41033,2252
41034,1061
41035,11220
41039,3122
41040,6998
41041,7564
41042,55880
41043,1576
41044,1203
41045,1222
41046,1685
41048,16262
41049,2185
41051,32192
41052,279
41055,1611
41056,13978
41059,3166
41063,2830
41064,2122
41071,19662
41073,5598
41074,5703
41075,17433
41076,17145
41080,1729
41083,1990
41085,653
41086,2126
41091,24371
41092,3250
41093,2342
41094,14798
41095,3775
41097,7308
41098,1138
41101,19331
41102,20779
41121,2170
41124,1182
41129,8417
41132,516
41135,359
41139,8258
41141,2516
41142,95
41143,13754
41144,8457
41146,446
41149,485
41159,478
41164,12372
41166,1135
41168,3640
41169,5527
41171,4586
41174,913
41175,5612
41179,7039
41180,893
41181,80
41183,1813
41189,2052
41201,313
41203,609
41204,592
41214,320
41216,1343
41219,1818
41222,2655
41224,4536
41226,369
41230,12399
41231,1127
41232,334
41234,528
41238,867
41240,6495
41250,966
41254,648
41255,543
41256,2200
41257,740
41260,900
41262,1528
41263,216
41264,722
41265,1114
41267,1648
41268,1007
41271,390
41274,497
41301,5804
41310,0
41311,6373
41314,4483
41317,399
41332,955
41339,10563
41348,1220
41351,13
41352,616
41360,385
41364,76
41365,668
41366,17
41367,191
41385,424
41386,9
41390,161
41397,143
41408,452
41421,338
41425,1146
41464,349
41465,10539
41472,10703
41501,23272
41503,301
41512,540
41513,393
41514,2590
41517,148
41519,915
41522,4847
41524,252
41526,0
41527,594
41528,331
41531,1070
41534,71
41535,748
41537,3177
41538,350
41539,1486
41540,323
41543,460
41544,455
41547,459
41548,1076
41553,2324
41554,1018
41555,1017
41557,2026
41558,892
41559,264
41560,339
41562,1779
41563,368
41564,523
41566,377
41567,69
41568,811
41571,563
41572,3266
41601,431
41602,818
41603,1661
41604,496
41605,546
41606,245
41607,212
41612,132
41615,547
41616,477
41619,314
41621,153
41622,147
41630,938
41631,1230
41632,516
41635,3314
41636,709
41640,1012
41642,627
41643,141
41645,1137
41647,1105
41649,2275
41650,549
41651,196
41653,11048
41655,946
41659,1203
41660,242
41663,207
41666,917
41667,457
41669,1001
41701,16646
41712,336
41713,0
41714,508
41719,1062
41721,361
41722,1190
41723,1077
41725,255
41727,1500
41729,37
41731,789
41735,311
41739,107
41740,1056
41745,668
41746,776
41749,1979
41751,242
41754,700
41759,815
41760,286
41762,113
41763,632
41764,471
41766,510
41772,245
41773,1089
41774,2350
41775,238
41776,1179
41777,1264
41778,130
41804,1202
41810,337
41812,185
41815,722
41817,331
41819,271
41821,297
41822,1979
41824,663
41825,261
41826,855
41828,665
41831,953
41832,295
41833,88
41834,244
41835,314
41836,1039
41837,943
41838,1033
41839,674
41840,1064
41843,271
41844,1285
41845,251
41847,319
41848,25
41849,101
41855,751
41858,7958
41859,208
41861,288
41862,1032
42001,30816
42003,29384
42020,2215
42021,1190
42022,200
42023,2572
42024,1160
42025,19238
42027,1979
42028,543
42029,5733
42031,3388
42032,164
42035,783
42036,1289
42037,15
42038,6045
42039,1491
42040,983
42041,4584
42044,4344
42045,1923
42047,226
42048,1838
42049,1386
42050,3129
42051,2000
42053,4882
42054,793
42055,2496
42056,1442
42058,2122
42060,12
42061,64
42064,8020
42066,23635
42069,1114
42071,30750
42076,1085
42078,1718
42079,1446
42081,2325
42082,1961
42083,404
42085,918
42086,4313
42087,2369
42088,2507
42101,63290
42103,21927
42104,41273
42120,2595
42122,5362
42123,1203
42124,66
42127,6356
42129,7044
42130,98
42131,126
42133,1311
42134,19117
42140,1261
42141,32133
42151,251
42153,65
42154,704
42156,251
42157,487
42159,1412
42160,2693
42163,40
42164,17416
42166,2192
42167,8393
42170,1506
42171,7189
42202,1736
42204,746
42206,5675
42207,1099
42210,4201
42211,12912
42214,664
42215,1692
